claim_number,fraud
19008,0.23259189212489803
23452,0.1327451383482191
10471,0.32992200214300205
5235,0.16266166307041105
29088,0.2832858962678594
4253,0.12910101814744906
21639,0.22901251399623612
22099,0.1455679790294476
29623,0.07991809521133617
22992,0.3067100304524778
18624,0.22377436203460038
28366,0.1982002932386932
28480,0.5303962001503816
26967,0.3322625327169505
7351,0.22646055647958174
26650,0.10814558105774469
6004,0.08185290586308921
24164,0.22407549860023035
27744,0.16317073327111845
21085,0.10677234624975149
25473,0.2121763465464821
5949,0.22580977682867193
7738,0.12795407329585465
11895,0.1394322494813829
11383,0.14097038361725342
11486,0.1325486163083527
9905,0.2195548341934706
6005,0.10784124573642583
24684,0.17229884701381787
25751,0.2532036267251549
24527,0.20360628726124125
2065,0.08185290586308921
20574,0.17476970881046316
2051,0.07270133005497263
543,0.13480380778733658
3761,0.27813477067992937
26774,0.2048895302844343
6586,0.3629843225248227
5075,0.15593870534512144
14989,0.09581333762495162
20372,0.3780035807561163
393,0.11412793951099096
13762,0.18811105063531613
14164,0.11509693776860201
811,0.12801025165266927
6878,0.21209915002688076
8597,0.1679295404580676
18635,0.31628392597475163
19946,0.11227620780406296
6323,0.30384053597897787
20679,0.13649231945114637
18359,0.2325923999883436
18532,0.12149448173502994
19961,0.0905652400315264
14492,0.16266166307041105
21775,0.14291936801878222
19466,0.21572675147409703
12428,0.22368609525348945
1791,0.21641618864347406
21375,0.23336440670986652
14158,0.0747193000077252
17374,0.2002866968499753
14515,0.09951665421757529
6752,0.33749867101988207
10994,0.2853510303846296
10582,0.17465632135988698
17605,0.20507679702714743
11135,0.19480308595514956
11841,0.2076535139283879
7876,0.24697492231103008
4643,0.23394741607469757
22127,0.16317073327111845
15917,0.18765998216523058
5362,0.1539769137491835
21047,0.21680424751188251
11676,0.16246930249367586
17553,0.21628159591996948
22184,0.43933674754538987
15189,0.2769209392994075
11575,0.193729383146565
10794,0.18621808852821797
21953,0.08882325421245375
3889,0.09619136144069879
28809,0.10849910566199854
14430,0.12801025165266927
14263,0.23129502078242398
4752,0.09129095583791064
13411,0.497809477121574
20762,0.12795407329585465
5703,0.23107507648836237
9005,0.23324754620348317
23629,0.2980683439562978
1818,0.08241943900829973
3984,0.1670593924184667
23609,0.2262703081259103
12181,0.14776298935511173
16701,0.09129095583791064
28937,0.12801025165266927
11111,0.2568621175337657
12391,0.12911555156729818
23230,0.22438929849631284
2947,0.4965641892716788
2377,0.18159852496795245
20464,0.2490061807268833
20218,0.15186100186003593
24111,0.09584503272004771
28432,0.26996533809719236
22141,0.10579080140580757
26028,0.13480380778733658
7803,0.1228421724963334
23128,0.21814329304954674
5234,0.2555956348402073
16318,0.18057039447060266
10227,0.2831510680939018
13309,0.3420702008198042
29542,0.18250724158753406
23673,0.387964267397075
29463,0.08615130906063863
10814,0.20862679050100966
27762,0.16316257414956423
23866,0.19237192224866048
16980,0.16768039886856537
28920,0.1025416124510998
13528,0.2544239887015716
3236,0.17229884701381787
8909,0.157725124964338
17022,0.1154823160322106
29963,0.19483400836060574
24987,0.16449373346675053
4306,0.2408422601481543
28783,0.18060213730950855
3206,0.22462238447361327
22712,0.09055173149982981
10595,0.1522369610143303
17987,0.16069987147447312
4195,0.225844489688204
26783,0.38082713524742795
16375,0.3532312473915612
2636,0.23662204722457125
3965,0.1631314161842818
8097,0.1353512156287278
8906,0.17794277360022243
1998,0.2557437835589106
24607,0.16266166307041105
18061,0.2188782747554193
9780,0.19448999965204497
19226,0.2157302699708457
7084,0.3017953995235218
19802,0.13409282910952258
3657,0.3689302919679258
6663,0.34514194952212945
18197,0.17187464260783575
23374,0.40736909484404443
22541,0.23086456293333693
17434,0.16245475652301009
27135,0.13845411104708433
27436,0.072872527522999
17076,0.10956339472754915
12636,0.12353394685662014
28497,0.3124467226990776
9543,0.16557588928852826
28033,0.12434912749871242
14969,0.16557588928852826
28636,0.08262840783611183
1873,0.16317073327111845
1740,0.18148897230545769
6003,0.2554807534977782
26334,0.15758232708861436
11287,0.24198840622276574
7778,0.29827517896579636
28816,0.12069041558110592
12583,0.23253273455396153
20126,0.15593870534512144
21612,0.2149944100367896
15936,0.17121981587493285
15378,0.2593155711901746
9325,0.1691257822240586
3831,0.19870058775470054
26212,0.11854445586277781
14463,0.17339102407762472
11391,0.16513252486705637
9495,0.10454215462584662
19426,0.18621808852821797
14561,0.06924800608041407
28900,0.2624138435735147
20837,0.4000700754706701
617,0.12795407329585465
26640,0.08262840783611183
3132,0.17229884701381787
23007,0.17356586763412118
4750,0.06792530230133931
8302,0.31552718564137383
23722,0.5257834601507406
8615,0.25610994060817893
27364,0.22440925081909105
19389,0.25409372022133253
17996,0.18569755586104963
11307,0.12801025165266927
29261,0.1005920062021966
7984,0.09421797749599478
16507,0.1679295404580676
1124,0.21101671777761355
25905,0.08882325421245375
23305,0.2009305562030983
19699,0.21901137353337624
11991,0.1025416124510998
5047,0.11629770375452535
20658,0.21451935383909995
8392,0.09067144491089608
24110,0.2440343846461579
27063,0.17794277360022243
17629,0.16132066867699127
26641,0.09658486006838633
11748,0.2544239887015716
25863,0.21643465440641324
23710,0.19435971250221917
10458,0.295928713514895
29145,0.18563802134040558
3213,0.10707741260045199
20167,0.13649231945114637
1720,0.0626982978524359
25531,0.17476970881046316
7124,0.17369725064294278
25280,0.26795406804299876
7781,0.08185290586308921
8669,0.1402877174909355
9934,0.38711909840649106
9556,0.2004143405516831
5836,0.13513389469511106
9032,0.1691257822240586
22556,0.12801025165266927
15441,0.22611171487499507
8856,0.14789961886309147
9776,0.20360628726124125
9248,0.12410055901553863
26562,0.15163388623124557
232,0.17949513080292837
3652,0.11451758097748288
24314,0.06107124262838298
28089,0.29228311395084605
28326,0.16317073327111845
18937,0.13875007626868455
18096,0.1810144426985611
9466,0.26155755775621664
13406,0.336927108991173
15835,0.32222091916882495
12507,0.1941125249090171
13405,0.209429137533167
828,0.3285269033873101
4931,0.21146855718328578
10909,0.14934675768281117
15349,0.22586123832975125
15556,0.14511303864807587
6867,0.08241943900829973
25364,0.45511743131694066
16856,0.13623328475774915
28201,0.0829663643190601
16601,0.28193944884115013
19662,0.2098102085292711
4734,0.24691493720485583
6696,0.290155245311143
26947,0.3040245902008148
26090,0.12795407329585465
28440,0.19719532593020375
26777,0.16830558965681564
29645,0.1273658009959162
7046,0.15167329952084596
16189,0.2188782747554193
3564,0.2254361173301865
20099,0.09419085356731664
11607,0.12795407329585465
29513,0.1663437980608777
11198,0.37956447512093794
9289,0.2201004466404173
22071,0.3714003818584365
12430,0.17416071287648083
29287,0.14254913591432755
